AH,C6H6(GT),CO(GT),NO2(GT),NOx(GT),PT08.S1(CO),PT08.S2(NMHC),PT08.S3(NOx),PT08.S4(NO2),PT08.S5(O3),RH,T
0.6561511645366465,1.486621408793443,0.5928433142544802,68.0,125.0,767.0,570.0,1028.0,930.0,363.0,42.281824870237415,12.135099054959214
1.3196338259568743,4.162997382962923,0.47151822215903944,72.0,124.0,877.0,665.0,861.0,1214.0,680.0,57.21379643089114,20.46785787881052
0.7231642507144893,7.127277287341657,1.4019050474716461,120.0,90.0,1246.0,838.0,709.0,1230.0,1134.0,49.068620334548996,10.892669478438185
0.36237038972271285,17.207216197435752,3.750733683124678,224.0,451.0,1551.0,1210.0,462.0,1207.0,1583.0,56.7735400419346,5.731136885816872
1.013355414914584,10.674885542950435,2.688929673132005,148.0,743.0,1176.0,1045.0,800.0,1483.0,1114.0,63.01559250437421,12.348693399442501
1.0796629011384533,12.93426904767985,2.8738422779794637,150.0,420.0,1280.0,1036.0,562.0,1423.0,1343.0,65.10121943974865,13.004363328323281
1.4987566139597182,18.46306797573306,3.6663807851099297,78.0,170.0,1327.0,1339.0,439.0,1863.0,1417.0,29.089981894574482,27.707926759133592
0.9688104730749674,0.87462350084249,0.1646401329838039,25.0,52.0,871.0,560.0,1381.0,937.0,538.0,48.96428635052072,20.28784181139808
1.2815448252429633,13.040610167904793,2.1959329714399862,105.0,99.0,1072.0,1011.0,712.0,1771.0,874.0,31.78361225297301,28.296047614857322
0.3701759934996003,1.7965529727647218,0.5056136510750925,98.0,70.0,867.0,541.0,1801.0,817.0,528.0,29.40217673795671,19.694796934209144
0.6651496550390572,9.473041991106898,3.142767569790305,147.0,322.0,1236.0,937.0,671.0,1229.0,1145.0,51.2330518448458,8.935014858632288
0.800275092482597,17.445776656655152,4.962142828927206,217.0,541.0,1255.0,1176.0,552.0,1344.0,1548.0,75.33574800880785,6.960973465501693
0.7092560609999605,4.376666727063463,1.1405566739433133,83.0,197.0,915.0,733.0,947.0,1112.0,824.0,76.4041945060768,10.741961468406698
1.6305403891327253,32.5376324286201,4.219341301961194,117.0,375.0,1830.0,1701.0,533.0,1819.0,1723.0,56.12145746593628,29.19742914687933
1.2184182408705417,11.11708149445963,1.6995563128636162,102.0,219.0,1188.0,974.0,521.0,1584.0,1154.0,50.73346988632135,21.770418150421712
0.7338416074223384,16.41060238557295,3.806904288302977,124.0,550.0,1187.0,1292.0,628.0,1618.0,1835.0,72.31884178191613,14.260167323404795
1.1625889967455103,10.597906110337268,1.8937602234321103,141.0,318.0,1038.0,958.0,724.0,1640.0,807.0,18.268594787366993,25.515009467594
0.9685287994631306,21.18136034653949,4.367113067622952,172.0,371.0,1279.0,1371.0,620.0,1758.0,1461.0,39.09637790386921,21.069496640512426
0.4650012507869843,4.154447151212216,1.5605241996848664,124.0,123.0,907.0,817.0,1041.0,1025.0,463.0,29.116718807062448,17.63759891915086
0.21817896211819976,10.046284561594668,2.2458433899843984,131.0,238.0,1023.0,977.0,776.0,1254.0,1105.0,54.78373137279953,8.586245131431161
1.2379804833243744,8.728230683625082,1.5377259164948383,104.0,303.0,1108.0,904.0,665.0,1375.0,1239.0,66.61202909847479,1.9277060881397894
1.2048163102296658,12.559562261437858,2.7271105243697424,171.0,334.0,1089.0,1079.0,682.0,1398.0,1055.0,22.289245380299285,23.406052025680104
0.4152658380567771,0.4023040881090347,0.14008623319716154,74.0,102.0,922.0,653.0,1091.0,750.0,786.0,45.85324588149292,7.453159477926883
1.6111297231840542,4.1529636444328855,0.9419527338154255,66.0,117.0,909.0,830.0,895.0,1474.0,657.0,55.38687658772585,21.68945850799021
0.9986913015720595,0.4061683053333139,0.33761189301759414,103.0,45.0,833.0,598.0,1138.0,1037.0,419.0,29.03356668405577,22.987714706487544
1.0811828627476248,17.209869140419737,2.2694809045768682,108.0,246.0,1132.0,1169.0,693.0,1595.0,1075.0,37.09345822024921,23.47897644307011
1.1560898088589908,18.005068715177256,3.569840094668989,111.0,453.0,1338.0,1118.0,617.0,1428.0,1516.0,83.57618136588266,9.961989992453853
1.4981480618901764,19.17616630344059,4.666637721114038,125.0,272.0,1629.0,1287.0,543.0,1861.0,1710.0,31.792941904440944,28.832106252343465
1.0726272122784473,27.802376119474854,4.334489745267943,178.0,508.0,1229.0,1210.0,604.0,1520.0,1282.0,50.35526160944133,22.238702610265797
0.6279078043271329,9.816767902940708,2.389143545283842,159.0,72.0,1013.0,988.0,1081.0,1532.0,851.0,16.42601350097243,25.05536855079893
0.9303448838955701,6.771956820117807,1.3302058328883635,79.0,218.0,961.0,882.0,1019.0,1191.0,772.0,65.58394051072068,15.541487724530016
