Age,Amount_invested_monthly,Annual_Income,Changed_Credit_Limit,Credit_History_Age,Credit_Utilization_Ratio,Delay_from_due_date,Interest_Rate,Monthly_Balance,Monthly_Inhand_Salary,Num_Bank_Accounts,Num_Credit_Card,Num_Credit_Inquiries,Num_of_Delayed_Payment,Num_of_Loan,Outstanding_Debt,Total_EMI_per_month,Month,Occupation,Credit_Mix,Payment_of_Min_Amount
17.0,103.5346057765497,29872.09569317918,13.805306800504813,8.114887448642264,37.80806838062081,29.0,13.0,219.26277826997327,947.2199378338569,8.0,8.0,16.0,19.0,7.0,4028.8689374513547,312.69584065838,September,Entrepreneur,Standard,Yes
34.0,51.32666984795569,198839.9564513408,2.8429468194358165,26.838486108728603,26.489732639232738,13.0,21.0,496.36459589146045,3808.120864589215,0.0,3.0,8.0,9.0,2.0,870.4828549080696,367.95410067565217,September,Manager,Bad,No
40.0,42.25258922936511,36146.48350297423,14.173633493892211,16.211697463849532,30.1008029442125,23.0,10.0,262.53382844117675,4409.428521903034,4.0,6.0,11.0,6.0,3.0,1720.4977938259744,199.3580621373393,September,Architect,Good,Yes
43.0,160.0163083889939,28421.666163617687,10.220114892901623,3.17371408250483,41.714774247931594,2.0,2.0,264.43704326043337,3065.067927421846,2.0,4.0,3.0,10.0,3.0,499.5754948131699,4001.1250884794763,September,Scientist,Bad,NM
33.0,188.3803348581504,10567.946951417329,19.134165784606868,15.68381255397503,32.576225158690654,9.0,11.0,317.21422045639133,1679.984431374617,4.0,6.0,12.0,6.0,1.0,1819.6847515708,16.080857007130255,November,Doctor,Good,No
41.0,162.53035070381074,46652.4284820815,3.520209235155889,20.292186659518165,25.491238488546646,8.0,5.0,394.86548946748326,3044.9091142129028,7.0,4.0,4.0,19.0,5.0,167.79540055621172,147.40978139946031,September,Doctor,Good,No
26.0,96.66503044883648,9801.49004397445,5.157033839470323,21.825812332873113,22.178423597879824,5.0,12.0,251.588651932869,1246.974772359966,7.0,9.0,8.0,15.0,1.0,54.7947110184107,2221.6717988289856,November,Manager,Bad,No
32.0,69.11076366142308,22973.526523020933,6.8060740458043405,11.414373528514034,35.688555797914866,20.0,13.0,687.996734769669,2481.835718298164,1.0,7.0,8.0,15.0,1.0,2874.1318382830636,1562.850917759536,September,Media_Manager,Good,No
30.0,667.3974293627,633580.3557223902,7.868964846176958,25.143026479651326,32.144997729603176,23.0,18.0,406.60323015391987,14420.64048611986,4.0,4.0,8.0,15.0,7.0,1336.2190764907573,659.0854456814423,September,Media_Manager,Standard,Yes
30.0,62.59788785869558,28112.292810676397,8.00028364419062,3.038773270794991,38.31616459352006,27.0,19.0,321.6918509435187,3834.163709749211,7.0,6.0,10.0,22.0,6.0,4161.1272884047685,257.44085625757896,December,Accountant,Standard,Yes
24.0,102.39432414664778,119786.9356887671,0.13579428349433798,26.361124506363012,42.15364558578135,10.0,8.0,771.4020155906844,4393.433109295832,3.0,5.0,5.0,13.0,2.0,409.02585461839067,98.48444247638196,November,Scientist,Bad,No
37.0,259.02356811033053,92825.43606973364,8.717850833111985,23.37841446187639,38.88762812340262,19.0,6.0,1010.7119468461357,9446.652775740851,3.0,6.0,4.0,10.0,1.0,70.30985955051075,55.22477454769971,November,Doctor,Bad,No
38.0,24.42251154663805,27904.333576690726,8.26345376544418,20.033000948000222,38.15155468076188,23.0,18.0,315.2171995827798,2600.291672616311,5.0,4.0,11.0,17.0,4.0,1578.686167015921,2338.427769722879,December,Teacher,Good,Yes
28.0,226.49876153248198,7911.430209650501,21.50466515349832,22.02421317244108,25.60704022666766,43.0,13.0,189.7234710834617,2519.4259057317,5.0,5.0,12.0,8.0,6.0,2072.0657688653896,248.8513249988574,December,Scientist,Standard,Yes
30.0,224.79366056989576,39124.17933662438,7.842786415783472,11.86565285025074,24.087221927710164,46.0,16.0,339.2787436041482,3832.3614558875283,6.0,10.0,11.0,16.0,9.0,4322.889490130086,280.7380036937552,September,Scientist,Standard,Yes
31.0,30.218325297022957,35731.9314974719,3.707171447027477,20.156689680068553,35.121840670378674,5.0,5.0,479.60415770334737,2302.4184920644484,4.0,2.0,6.0,13.0,2.0,502.3521329328779,133.43360863915143,November,Journalist,Bad,No
22.0,152.49483606439597,34160.80593204859,22.835287022620708,16.26984547764107,36.29738088971098,10.0,11.0,489.419146338362,3225.817949866292,4.0,4.0,7.0,17.0,4.0,77.56356146314977,104.45038071965577,December,Media_Manager,Good,No
33.0,486.8943911220719,106765.92198173532,-0.8556635300250992,12.676736531621941,32.39396080630993,22.0,16.0,224.28769297120752,6135.2513140716965,5.0,5.0,9.0,15.0,6.0,2203.4982155784155,359.0788050679412,October,Journalist,Standard,Yes
23.0,31.447123966192343,8835.434769148374,19.518981222737484,26.270138765398713,31.629187687357977,36.0,22.0,460.50255956103695,1117.7571518760988,4.0,6.0,3.0,18.0,4.0,1567.6700891985697,120.15781185076976,September,Architect,Standard,Yes
37.0,20.69368313713164,18016.69780926194,8.24437347733992,18.60874920676639,26.478373275686764,18.0,13.0,272.5474749032294,1264.3862957295196,7.0,8.0,7.0,19.0,3.0,2052.8585983954313,860.2580793775502,November,Mechanic,Standard,Yes
41.0,148.60674864382474,189988.5471755249,9.702126711848486,24.298643410849763,32.938774580512295,15.0,6.0,658.9320759666809,15057.759461669597,4.0,6.0,1.0,12.0,2.0,1632.893604823747,434.3913786774493,November,Journalist,Good,Yes
42.0,228.4050464630738,16380.178893458167,16.224059671652842,15.605633831776402,35.42581234658617,14.0,27.0,169.58463060697827,2158.5730833730267,9.0,7.0,12.0,17.0,4.0,1098.1712948496993,1331.003333088027,November,Developer,Standard,Yes
26.0,111.48734053634291,17084.594706142816,6.103199101670569,10.139328890812635,31.291025607077806,13.0,9.0,369.856587648463,2093.6969776832702,6.0,4.0,5.0,17.0,6.0,1742.76264924987,8.02924343962762,December,Musician,Good,No
37.0,284.3424420338711,92281.0967987138,6.475539176247736,14.334086498022316,27.91657302430933,39.0,27.0,337.91886229567206,5091.306539853502,8.0,4.0,10.0,23.0,4.0,2115.9839668129694,381.1166781244077,November,Doctor,Standard,Yes
44.0,21.500868880067653,27541.11033983352,9.935551938791857,16.029508913265317,41.60795072101058,35.0,10.0,244.34157611922782,2158.9448286852153,4.0,6.0,14.0,8.0,5.0,4211.133812238981,337.18837014511547,October,Doctor,Standard,Yes
27.0,49.60746607191628,44188.09594939909,15.169382197579,18.67035040545892,38.9500276650928,25.0,15.0,589.0033685376922,2879.5785774733313,9.0,5.0,12.0,13.0,2.0,2067.4329464086836,357.720149334858,November,Scientist,Standard,Yes
39.0,142.9879341632996,29503.546989395298,8.569493611965033,13.558493167243057,39.13128656058187,13.0,7.0,338.25600779433023,5226.618090242549,2.0,6.0,5.0,9.0,1.0,1264.827542553932,56.28017421708189,November,Teacher,Bad,No
38.0,75.19464689202572,108877.62451189471,9.013090050250828,27.048887337901874,37.08971227490798,7.0,15.0,862.6275261406042,5668.944588634801,2.0,3.0,4.0,15.0,2.0,1192.401706942284,188.49013732116643,September,Journalist,Good,No
25.0,36.7103976544011,73360.91201615364,4.9179814109656235,22.827010785579546,31.851594128171886,17.0,18.0,412.1026285066217,3318.2964267609163,4.0,4.0,5.0,15.0,1.0,826.1775293144251,1449.4284454050985,December,Media_Manager,Good,No
29.0,55.8239811802126,21292.529947581304,7.879286455093446,17.280772955551583,29.810125560420538,13.0,8.0,530.18746693125,2603.8658307827545,6.0,7.0,3.0,12.0,1.0,3393.8575718846946,3283.962430243624,September,Architect,Good,No
31.0,92.02776243844035,58211.765916840246,16.63980866686561,27.00784167919437,32.70555666468359,23.0,11.0,314.73319888654953,3561.7507397715403,6.0,6.0,6.0,24.0,4.0,1276.0924038823455,390.0962440511026,December,Doctor,Standard,Yes
19.0,273.0040666281449,44177.9270240133,9.403041863788737,8.467500787478798,24.22718752794305,8.0,23.0,447.9855759796744,4548.641319705731,5.0,6.0,12.0,19.0,4.0,675.3393916848755,189.6919991800545,October,Musician,Standard,Yes
32.0,343.5665804218707,47855.64629980129,9.460516375059406,14.573191484970607,36.30072794224231,53.0,25.0,162.05820186270552,2582.2807640635715,10.0,7.0,12.0,22.0,3.0,2676.010910016677,187.23590702409723,December,Writer,Standard,Yes
34.0,24.91575326345972,7559.620731689991,14.157366205503482,20.51148849961004,30.66178185643871,32.0,8.0,243.46336751749325,697.5841235118305,9.0,11.0,11.0,21.0,3.0,3282.877673631878,4298.469746725095,November,Musician,Standard,Yes
32.0,134.90852662692515,64185.827684628064,11.36594346321429,2.3245953229209135,42.953046835937265,13.0,8.0,413.2472315485818,2327.5876898902443,5.0,2.0,13.0,15.0,5.0,954.4323414939561,271.82871074088297,November,Scientist,Good,No
46.0,134.3170902013563,31294.084647845844,0.40166672321631935,18.913126682357756,25.38848043879043,30.0,15.0,335.70495746744473,2646.5700896888197,7.0,7.0,11.0,13.0,3.0,1868.200385067347,140.97191400734215,November,Developer,Standard,Yes
33.0,124.99906868722263,24102.350847054477,21.807691571347643,7.767586054127776,23.93051524627856,36.0,30.0,161.0195401231219,2003.8569012306036,10.0,8.0,14.0,13.0,7.0,4385.051330056861,123.8736971382588,November,Doctor,Standard,Yes
52.0,62.21149288848304,15725.693316431742,6.305983817275838,18.75112381606749,25.38445671960835,8.0,25.0,290.71745739067103,1829.99562619038,5.0,0.0,9.0,12.0,2.0,1803.997290666059,2045.1436681741973,October,Scientist,Good,No
25.0,87.09960161823452,27334.41692578216,17.250203134113736,6.553267092544331,43.367094123071354,53.0,3.0,180.59151578505438,1636.2629342218975,8.0,10.0,16.0,24.0,9.0,1672.939055837472,533.2274400630426,December,Architect,Standard,Yes
49.0,125.56516267525673,76960.59016522064,15.51168137074636,26.071444937574597,36.30560392754316,2.0,13.0,546.9192680249598,4717.933518809321,5.0,4.0,11.0,11.0,2.0,376.37883658133586,105.35077597008916,September,Doctor,Good,No
25.0,305.93317646121415,98045.3298114744,10.767224256742587,20.222501771101463,24.630179236163002,10.0,15.0,429.71290497218274,8095.279138411853,6.0,4.0,11.0,14.0,4.0,1601.5609833689978,243.53050884026374,December,Musician,Standard,Yes
46.0,296.01035362691385,30025.510144551565,4.456489412945466,24.501975934879965,23.747573193394814,5.0,7.0,275.1781633385631,2277.416489285113,1.0,4.0,5.0,2.0,0.0,643.6374478603146,231.07414993361294,October,Journalist,Bad,NM
40.0,16.053210363859392,23688.18908141966,11.53063792709796,14.171093377208592,24.9461678156578,37.0,22.0,379.478354490162,2484.0902734005135,6.0,7.0,7.0,16.0,2.0,1977.0749142998247,122.60990932792241,September,Teacher,Standard,Yes
29.0,175.46703097290424,50116.349433815274,19.674871477236163,17.796113221385212,30.31505424452206,7.0,10.0,272.8138971513538,2695.20609595858,6.0,6.0,7.0,13.0,3.0,898.4610475812342,203.3631224166877,November,Entrepreneur,Good,No
23.0,132.95470153065204,189812.05266371934,6.6461975073455335,21.238692995390295,28.632762729388386,19.0,14.0,702.322918107729,6859.073865389466,3.0,5.0,7.0,9.0,2.0,59.745136833159485,381.496065717245,September,Developer,Good,No
32.0,312.1976139520459,34070.16756496419,7.5434381847635485,13.837145614035364,40.89669332326924,6.0,8.0,347.23128518500596,2395.119307721288,5.0,6.0,5.0,7.0,1.0,222.85265973028143,10.048731091396487,December,Writer,Bad,NM
34.0,69.64458244766092,9876.11514492327,20.18826629575032,21.661168355257132,31.980579171816306,38.0,16.0,161.59758037347746,1198.3238323139942,7.0,6.0,8.0,10.0,4.0,1038.8793432330322,550.3711427622808,October,Entrepreneur,Standard,Yes
29.0,201.19349384524978,30239.782197586203,5.832701452964798,17.255090048776708,27.899496900550524,12.0,10.0,276.5334704194137,2673.4121893833894,2.0,3.0,3.0,2.0,1.0,347.7404199823108,121.68710227761991,November,Media_Manager,Bad,NM
29.0,4.129051511689885,17936.2785060969,16.206332111844826,8.692455675123654,30.40155289711144,27.0,16.0,343.45129874882775,2448.592836658048,9.0,7.0,6.0,21.0,6.0,2547.5722758273882,150.71909909546758,December,Doctor,Standard,Yes
37.0,188.29762283646892,57007.3975786241,2.0907983157273797,21.314843817530175,24.012181859525924,6.0,6.0,334.66024430417633,5705.652260227521,5.0,7.0,4.0,7.0,3.0,148.4369396451583,310.71842710449465,September,Teacher,Bad,NM
24.0,46.29071788595861,36122.66517271553,3.7834824334623143,23.74651910340873,39.21939325088276,22.0,10.0,588.7690842069796,2497.204498497378,6.0,7.0,2.0,18.0,1.0,1101.1735837630383,3728.793870261115,December,Accountant,Good,No
33.0,232.7069186498884,100355.62439635614,5.681347194621125,25.60724618262543,32.88679253976196,17.0,5.0,726.3301324228914,3226.6862093787086,6.0,3.0,7.0,12.0,1.0,595.4036381576122,18.074633714762655,September,Writer,Good,No
40.0,119.0555585218479,118444.24743059985,6.470509306048932,24.5493947181684,32.76173945503079,8.0,5.0,1163.5313264048655,6753.807959903747,1.0,0.0,7.0,3.0,1.0,412.03866236963563,196.39745860885807,November,Entrepreneur,Bad,NM
24.0,199.90638610138188,32262.047719272392,12.509769255821027,7.890414361825094,29.792714532782423,25.0,2.0,162.54286639436378,3917.718575418717,6.0,7.0,16.0,27.0,5.0,3550.0872143884217,58.60915410611118,September,Doctor,Standard,Yes
36.0,102.82874684155561,31958.701787636892,8.608860678422072,14.076928768753078,26.629565826448456,2.0,6.0,270.0385400341885,4173.139190468139,5.0,3.0,6.0,13.0,2.0,50.52124785876064,182.7596262231923,October,Entrepreneur,Bad,NM
30.0,112.17043174639666,93273.9325487453,10.097557197661114,21.128184932737724,34.68275191376547,9.0,3.0,555.8175323385904,3926.1360292349477,2.0,7.0,10.0,9.0,2.0,3131.0645241932775,209.31423016434468,September,Manager,Good,No
53.0,128.3357707319426,26448.907202119663,4.447046162630251,24.96621462853659,31.627768308480576,6.0,5.0,539.088073750305,1346.2034601372836,5.0,5.0,3.0,11.0,2.0,19.92428336336118,4.343405707455531,October,Mechanic,Bad,NM
32.0,12.012339606318706,12850.524582219,11.455704481149304,13.115458536382334,31.6178551490318,14.0,8.0,407.50451549285174,1361.119536279787,6.0,5.0,5.0,20.0,1.0,2464.299493190334,1568.9870710476455,December,Teacher,Good,No
32.0,108.05231593719839,43510.49385322328,12.045764773430399,8.68967153276401,34.273506374718465,17.0,10.0,258.0334037546554,881.5077127162456,3.0,7.0,16.0,6.0,5.0,1995.346315044399,321.68171477786433,November,Scientist,Good,No
41.0,306.80713680730855,200314.30497563738,4.886896920678815,28.98281628205973,25.65237926988697,14.0,22.0,546.5064988247003,8273.255949834122,8.0,5.0,5.0,12.0,3.0,1032.289569980443,149.6049563173587,November,Doctor,Standard,Yes
38.0,487.0148895975327,164039.4362971634,7.680079352536712,20.45910883050152,35.74837395597956,5.0,6.0,466.1202634836801,12292.53144306447,5.0,6.0,6.0,10.0,5.0,427.05021331881153,242.35274321308958,November,Engineer,Good,No
37.0,35.147091608496936,12819.50695616228,8.832297523152999,21.15781522828013,31.325880967057408,13.0,13.0,394.51662711480697,414.00094965525756,5.0,6.0,9.0,21.0,5.0,2286.9984002683523,95.93528750174333,October,Developer,Standard,Yes
29.0,1084.4114560512648,251859.46313569098,3.2107816033564056,30.091741694619543,32.1790504519189,33.0,13.0,443.4761325818258,7978.153017126178,6.0,6.0,11.0,16.0,4.0,2064.1876259024934,427.53784836866356,November,Mechanic,Standard,Yes
41.0,14.765342482687087,34783.90771962682,12.478541678923552,6.597882724925341,28.553115134138046,16.0,22.0,541.8907389061641,2334.7937394175697,5.0,6.0,14.0,21.0,5.0,1982.8179099377073,296.6364006513004,November,Musician,Standard,Yes
25.0,293.57938385256307,66219.59837541627,6.571154536844293,8.112370862089278,33.733372709005124,43.0,17.0,419.9515213086503,4040.806016508526,4.0,6.0,13.0,13.0,3.0,2636.7427741695747,118.2109404816319,October,Mechanic,Standard,Yes
30.0,79.16870036229525,34078.859674828374,20.702450097136076,6.361738121887129,37.03183182831725,46.0,13.0,308.12628170252026,2035.86680745817,9.0,7.0,9.0,8.0,3.0,2274.5087793276707,4365.468681272957,November,Musician,Standard,Yes
32.0,275.8002709057194,56496.245371342586,1.9533723046114098,32.70304300921924,31.031944977700466,5.0,2.0,440.78797930178064,4889.024780164457,6.0,4.0,2.0,11.0,2.0,952.8964960345138,240.16451557428226,December,Doctor,Bad,NM
33.0,192.84661683454937,51597.94491784082,9.22929490587211,18.445436691112604,26.894712067999897,4.0,27.0,440.20109325405656,5486.561665219099,3.0,5.0,8.0,7.0,6.0,939.4229984362573,377.803193081254,September,Doctor,Good,No
43.0,505.88007482988667,106768.29565242496,13.22471084880734,13.775224331952359,29.83562800574871,21.0,20.0,290.9728068163781,6085.872009805936,10.0,9.0,10.0,22.0,6.0,3070.998539084318,411.93330966312334,November,Media_Manager,Standard,Yes
37.0,126.12213721364883,28473.24926915414,-2.1114302447116007,13.715789665412558,35.346225475222326,11.0,10.0,144.95175157493733,2532.747738205581,2.0,5.0,9.0,6.0,5.0,2827.8186388919985,358.7098949168924,September,Media_Manager,Bad,No
35.0,73.74628162409596,24765.658576733917,13.098011802725992,23.383864825181718,31.561062811404515,12.0,5.0,477.2184246114115,3071.5896490391797,7.0,5.0,6.0,15.0,3.0,952.8796236179802,3745.6965129621817,December,Writer,Good,Yes
38.0,312.03381775068624,57870.792215571884,5.345053116852366,21.554929845654954,26.72098580330068,10.0,12.0,326.79394763529535,5149.367747068808,5.0,7.0,6.0,18.0,3.0,624.9965459136287,210.52112576684866,October,Writer,Good,Yes
37.0,47.9077426962031,31859.71470999931,14.10559994287767,24.83292753091291,27.743103936064987,9.0,7.0,412.99177170422786,4679.5082243491925,7.0,5.0,5.0,12.0,3.0,615.9582978870961,4187.818988058014,October,Journalist,Good,Yes
38.0,36.65022569542406,7346.148222285271,6.795696959036743,11.209401160974892,36.80472702797205,19.0,15.0,289.13761269783106,1009.9598102028809,4.0,6.0,7.0,8.0,5.0,1053.5865688730078,2573.8320948812498,November,Media_Manager,Bad,No
37.0,184.7130104312248,41767.4427296763,6.5619317311675935,2.773262323944969,30.80465678830374,3.0,6.0,355.29755480637164,2724.118791272838,4.0,5.0,5.0,16.0,1.0,65.18586736246748,185.80926400765196,December,Teacher,Bad,No
26.0,296.99335664166404,84889.60761217405,7.8624997739105495,22.88815718483528,37.061003209777475,8.0,11.0,209.44612447937422,3403.2029150997387,3.0,3.0,3.0,13.0,6.0,1424.233864594836,266.45645319543416,September,Teacher,Bad,No
53.0,102.34646783267864,15813.521807632507,16.164525313715952,6.488053353236467,28.608694126616566,31.0,28.0,226.3024278249229,2411.0747764901857,8.0,6.0,18.0,14.0,8.0,2648.5778911781567,285.4876227803458,September,Mechanic,Standard,Yes
37.0,234.97639861477495,129852.2479203295,8.984127364614146,28.31792534497805,30.303737907062796,7.0,5.0,425.03848431609924,8077.61867272675,5.0,4.0,4.0,6.0,0.0,387.2809021558545,8.887752790960292,December,Mechanic,Bad,NM
34.0,230.26338291097917,18174.451633126555,15.600914091610324,13.034894240633207,24.594544129934757,12.0,28.0,197.0814827958781,1553.2411758122425,7.0,8.0,10.0,10.0,2.0,1752.647970939333,2702.1586933447898,November,Scientist,Standard,Yes
39.0,74.85238655765205,27297.388386598675,15.392587309495102,11.048796040320894,31.0259904195108,47.0,16.0,206.08720736809764,1585.8365122363396,7.0,5.0,11.0,17.0,6.0,2059.5069899427767,388.3462929915891,November,Lawyer,Standard,Yes
35.0,18.83901367582107,11285.73363048918,7.412827236122933,11.076797721247601,26.175428423914365,53.0,2.0,265.65830581824923,2499.9342464169767,10.0,10.0,12.0,18.0,4.0,4357.672632369387,233.96057547383108,October,Teacher,Standard,Yes
28.0,34.63967933456776,20334.80459802937,15.58554573324653,12.254849026858267,32.805141544089956,26.0,18.0,247.55634122794268,1320.8855449271716,7.0,7.0,12.0,15.0,3.0,2708.8569374261783,30.587770986111593,November,Doctor,Standard,Yes
20.0,55.33704594489149,106980.97223056895,11.008357907935977,13.079868730881515,29.2440029844469,15.0,13.0,363.24821731313284,5452.920626957782,7.0,8.0,8.0,16.0,6.0,3371.1746627383786,233.1767308920287,October,Accountant,Standard,Yes
14.0,288.1114770359333,101069.18941133372,7.765846897568885,17.959521318894076,36.06369131014071,24.0,11.0,397.3122696867283,3657.0784818483376,6.0,3.0,9.0,10.0,3.0,838.3456781995504,104.00735521760086,December,Media_Manager,Good,No
24.0,118.20957251059754,22826.329896958385,18.607699402896056,30.421019146987987,31.911351819190283,31.0,17.0,280.5301415482228,2521.7802025638525,6.0,6.0,6.0,20.0,2.0,1356.3780621039548,4248.282420083782,September,Teacher,Standard,Yes
22.0,115.4625199857087,61032.89933298409,4.11578413188089,13.225006310641788,29.01862158478184,20.0,18.0,269.2166967060564,2817.6864049918026,9.0,7.0,14.0,14.0,3.0,1648.6787742556382,3450.7435579191106,December,Scientist,Standard,Yes
51.0,251.28256065180344,220958.11538480263,5.904115743326582,14.221510419835852,43.54815634560023,24.0,26.0,395.95359217577845,8400.820980900364,7.0,10.0,9.0,9.0,4.0,1643.220419666221,340.54434396397545,December,Media_Manager,Standard,Yes
36.0,23.706840862534918,17542.758618796102,10.8814737286969,14.017198818329462,37.6851212036831,34.0,13.0,413.20411106465815,1426.7297819141734,5.0,6.0,12.0,8.0,2.0,2385.090651436118,169.52094084936675,November,Manager,Standard,Yes
29.0,38.952438383287486,27342.66517026076,12.773521686198148,9.921936717332585,28.638969614658656,31.0,20.0,256.0645200018805,739.231587726203,10.0,7.0,15.0,13.0,5.0,1959.6261199863598,324.4076910389262,December,Entrepreneur,Standard,Yes
40.0,225.57371402509753,104031.55248497605,3.7734534273528304,31.45455715256668,31.837746863630844,2.0,3.0,649.9341918411251,4940.509150556651,2.0,3.0,3.0,5.0,0.0,115.55527090299505,128.2494831780329,October,Scientist,Bad,NM
46.0,106.94893720648152,22480.612841326234,6.00209299711042,10.452961871836067,25.59713506027535,22.0,13.0,317.2047584019017,2371.0430897262972,5.0,7.0,11.0,8.0,2.0,4085.7406322952493,4373.961692773827,November,Doctor,Standard,Yes
33.0,141.45692301993634,30759.313961925393,0.7147471669028889,23.567610900552438,37.48729290463791,41.0,3.0,393.5125946833773,2901.1511370320377,1.0,7.0,6.0,7.0,0.0,289.3053567550517,672.4467591420373,September,Journalist,Bad,NM
33.0,125.90249243945411,172939.07822833455,6.000898869069665,19.964332141580122,34.982932198653245,6.0,1.0,832.2430555603803,6520.342224032783,2.0,4.0,6.0,15.0,2.0,785.2878203673438,136.08583686061792,September,Developer,Good,No
30.0,161.5371392879243,34456.28651807323,3.310665915033514,30.556398946765228,34.11354913539434,41.0,6.0,246.20124160932212,4198.541617168311,6.0,9.0,3.0,12.0,2.0,2032.1795848929364,3899.6366024928516,September,Lawyer,Standard,Yes
38.0,389.8688250292051,29980.633063207584,10.513657733247463,11.753700819690323,34.4162787831289,15.0,8.0,218.66951138248757,4564.808348429861,8.0,9.0,10.0,23.0,3.0,2129.4074356503843,66.83718607786335,November,Developer,Standard,Yes
34.0,263.00434097435664,41623.02183425412,1.1294322665876528,20.943411721360405,31.00915698620224,6.0,4.0,358.4405955371751,4034.7968738223835,5.0,3.0,3.0,12.0,4.0,1104.4943525952738,165.11887442402514,October,Journalist,Bad,NM
43.0,212.42184179722912,48386.99166132296,5.3894999232383185,11.996679117777433,38.85009533873111,18.0,14.0,207.35201417392196,2605.530871734826,5.0,3.0,8.0,12.0,3.0,1024.0907966153416,237.85239856672914,September,Media_Manager,Good,No
45.0,347.2028563897321,62731.647706658005,18.079064898601526,15.165551895224667,26.59783682186991,33.0,28.0,227.0336668948439,2251.596516326594,7.0,5.0,7.0,10.0,5.0,545.3207514547884,320.9191556795451,November,Musician,Standard,Yes
41.0,463.71691196702847,83634.39244453884,11.285789972207162,16.151945165711766,37.13470862502057,11.0,15.0,310.63683987656054,5193.574544934536,6.0,8.0,5.0,5.0,5.0,1936.0910922270161,276.3190294949943,November,Manager,Standard,Yes
18.0,182.15799368266508,25158.470369486367,1.5217527480518704,28.83739031808409,28.002537748387883,12.0,3.0,187.43961852937386,3406.805614637348,5.0,3.0,4.0,11.0,1.0,31.53499890312876,45.7437979095121,October,Mechanic,Bad,NM
50.0,198.44378651381467,211205.64456891225,4.629330821800295,26.644202538799675,35.74099458840835,5.0,24.0,613.7120446299804,9678.679725490461,5.0,3.0,2.0,11.0,3.0,1001.6081671443394,555.5579560558734,November,Writer,Good,Yes
29.0,115.61179985521275,56559.08222619486,0.3469607178390959,16.824681995738274,28.673317268630942,25.0,6.0,384.2136348965581,3081.3572392466835,6.0,5.0,6.0,8.0,8.0,337.4348971189365,546.233047278675,November,Developer,Good,No
26.0,140.89263271391798,15164.477953696201,13.627410852391243,18.678974433103008,28.50252135436722,26.0,9.0,115.56843644086624,2343.1909169081114,7.0,6.0,8.0,14.0,1.0,3785.141589108784,1404.0185758580424,November,Manager,Standard,Yes
30.0,58.17653505214105,12076.117194501316,13.156783670158056,6.541223806402627,34.44707111557957,49.0,24.0,238.1113411708694,516.0969376060453,7.0,5.0,16.0,22.0,8.0,1947.1346862917524,2292.5402866390937,November,Doctor,Standard,Yes
43.0,41.687961017630364,217642.04692544512,9.831970755666752,29.076972662149103,32.77056959158199,1.0,22.0,593.6709852939367,12118.209310862863,2.0,6.0,3.0,15.0,2.0,793.1048305458817,93.3158635227509,December,Architect,Bad,No
45.0,452.379244654015,108582.07044423754,1.3721669202813906,21.37654724960987,34.69466104097743,15.0,13.0,388.34739190157177,5563.391848174789,7.0,8.0,2.0,13.0,3.0,1092.9205426257254,262.94441459468345,September,Lawyer,Standard,Yes
33.0,189.68429678635164,11845.527434995503,6.3750879018526945,12.022586202684693,26.30318099668752,23.0,15.0,161.95700275978606,1587.1206916141368,9.0,6.0,7.0,23.0,8.0,2581.645073086564,350.76198901056506,September,Teacher,Standard,Yes
28.0,176.02554598411442,76690.59470015042,16.02862508960784,25.193636479434076,28.653313100342984,4.0,19.0,335.73943618375836,4236.033960766219,5.0,5.0,8.0,14.0,2.0,658.6051238913413,151.89656373928187,December,Scientist,Good,No
39.0,135.13029666048283,105778.37777295342,14.345733959075975,18.630428789544908,32.808170300197936,8.0,12.0,507.35052544946416,5521.041660897028,6.0,4.0,4.0,16.0,3.0,1099.9593115382918,218.2588698818899,November,Writer,Good,Yes
35.0,333.52534060073407,123604.37694946067,9.05432474181547,18.917813303395633,34.96292625328179,2.0,11.0,647.5176012411301,4284.266707519895,8.0,6.0,9.0,20.0,2.0,729.7309843951788,129.44031734547306,September,Entrepreneur,Standard,Yes
34.0,221.33823250044537,24212.551914924054,17.3010964623732,25.337318135166015,39.46776084998612,26.0,9.0,335.6980493229827,1224.9058173237413,7.0,6.0,6.0,11.0,1.0,531.2707345230579,2076.35577189645,September,Writer,Good,No
15.0,56.42391050854571,36610.3210604795,13.929764159823254,24.435125053943693,34.48528418641387,14.0,17.0,495.35984410695494,2135.235727335135,5.0,7.0,8.0,19.0,1.0,1885.5760943708972,2954.771917931126,October,Manager,Standard,Yes
50.0,95.65590122598395,43301.18193540716,9.430235502828161,16.85990398329983,39.33243355907581,3.0,6.0,555.5637865156683,2837.5362401143357,4.0,5.0,3.0,2.0,1.0,378.3132572586438,214.33968453384742,September,Lawyer,Bad,NM
33.0,465.42734489271226,31714.159513445742,10.031162690921025,17.4351455618189,31.797973017879738,16.0,11.0,385.64820764242563,3296.2532061886614,4.0,4.0,5.0,8.0,2.0,1893.1994096204678,249.3324418042217,November,Developer,Good,No
29.0,163.99032496367818,199732.13345145222,33.06370591630446,20.988321143159,30.68698448562677,7.0,12.0,475.21133479762887,6899.544153871899,5.0,4.0,2.0,14.0,2.0,246.35078786386134,196.39374130778845,November,Accountant,Good,No
